listing_id,product,price,original_price,condition,seller,time_posted,likes,listing_url,source_url,category,buyer_protection,delivery_info
1437415138,FSP HYPER K 600W Power Supply,RM120,,Lightly used,roblucci89,,,https://www.carousell.com.my/p/fsp-hyper-k-600w-power-supply-1437415138/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1434238318,Motherboard Asus B85M-G and intel Xeon E3-1230V3 3.30Ghz,RM160,RM200,Lightly used,rwiee,,6,https://www.carousell.com.my/p/motherboard-asus-b85m-g-and-intel-xeon-e3-1230v3-3-30ghz-1434238318/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1434547926,Colorful iGame GeForce RTX 5070 Ultra OC 12GB,"RM2,300",,Brand new,jaso.n,,12,https://www.carousell.com.my/p/colorful-igame-geforce-rtx-5070-ultra-oc-12gb-1434547926/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1435963187,XFX 9060 XT OC 16GB,"RM1,600",,Brand new,ryujinxz,,11,https://www.carousell.com.my/p/xfx-9060-xt-oc-16gb-1435963187/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437400327,Gigabyte B450I AORUS PRO WIFI Motherboard,RM300,,Lightly used,kifkifkifkif,,2,https://www.carousell.com.my/p/gigabyte-b450i-aorus-pro-wifi-motherboard-1437400327/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1434977300,Gigabyte 750w Full Modular Psu,RM169,,Lightly used,deaglex,,8,https://www.carousell.com.my/p/gigabyte-750w-full-modular-psu-1434977300/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1437135546,PSU 750W 80+ Gold Semi-Modular Gigabyte,RM250,,Like new,wzwar91,,2,https://www.carousell.com.my/p/psu-750w-80-gold-semi-modular-gigabyte-1437135546/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1409965684,MSI GeForce RTX 3090 Ti GAMING X TRIO 24GB GDDR6X Graphics,"RM1,500",,Brand new,mightyflower-8df40f,,91,https://www.carousell.com.my/p/msi-geforce-rtx-3090-ti-gaming-x-trio-24gb-gddr6x-graphics-1409965684/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437399530,ultra 9 285k combo z890m,"RM2,488",,Like new,YuYu531,,1,https://www.carousell.com.my/p/ultra-9-285k-combo-z890m-1437399530/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1436924634,Intel Core Ultra Processor 285K,"RM1,200",,Like new,ragnrally,,3,https://www.carousell.com.my/p/intel-core-ultra-processor-285k-1436924634/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1434137643,ASUS TUF RX6900XT TOP,"RM1,599","RM1,699",Like new,gh0stlike485397,,13,https://www.carousell.com.my/p/asus-tuf-rx6900xt-top-1434137643/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1434385659,Adata XPG Lancer Blade 32GB (2x16GB) DDR5 6000MHz CL36 White RGB,"RM1,650",,Like new,dan18l,,14,https://www.carousell.com.my/p/adata-xpg-lancer-blade-32gb-2x16gb-ddr5-6000mhz-cl36-white-rgb-1434385659/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1436662162,Gigabyte Eagle RTX 3070 8GB 3 Fan,RM999,,Lightly used,houseofgamers,,6,https://www.carousell.com.my/p/gigabyte-eagle-rtx-3070-8gb-3-fan-1436662162/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1435362877,Biostar AMD Rx5700xt 8GB,RM573,,Lightly used,jiaojiao,,13,https://www.carousell.com.my/p/biostar-amd-rx5700xt-8gb-1435362877/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1433810804,AMD AM5 Motherboard B650 Asrock Steel Legend,RM750,,Lightly used,icehart,,5,https://www.carousell.com.my/p/amd-am5-motherboard-b650-asrock-steel-legend-1433810804/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437062824,HARD DISK 3TB WD NAS,RM165,,Like new,twinglobeenterprise,,5,https://www.carousell.com.my/p/hard-disk-3tb-wd-nas-1437062824/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1424705801,Kingston FURY Beast 32GB (2 x 16GB) 288-Pin PC RAM DDR5 5200 (PC5 41600) Memory (Desktop Memory) Model KF552C40BBAK2-32,"RM1,199",,Like new,t4technology,,32,https://www.carousell.com.my/p/kingston-fury-beast-32gb-2-x-16gb-288-pin-pc-ram-ddr5-5200-pc5-41600-memory-desktop-memory-model-kf552c40bbak2-32-1424705801/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1437410891,RTX5060 + PSU Bundle,"RM1,200",,Like new,meowedd0919,,,https://www.carousell.com.my/p/rtx5060-psu-bundle-1437410891/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437410716,Gigabyte B760M DS3H WIFI6E GEN5,RM350,,Brand new,muhammadaqeef3,,,https://www.carousell.com.my/p/gigabyte-b760m-ds3h-wifi6e-gen5-1437410716/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437410355,Corsair Vengeance RGB Pro RAM 1 x 8gb (32GB) 3200mhz,RM900,,Lightly used,azrizainal35312,,,https://www.carousell.com.my/p/corsair-vengeance-rgb-pro-ram-1-x-8gb-32gb-3200mhz-1437410355/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1435448920,[ New and Sealed ] ASUS Dual GeForce RTX 5060 8GB GDDR7 OC Edition GPU Graphics Card PC Desktop,"RM1,219",,Brand new,itvisionx,,16,https://www.carousell.com.my/p/new-and-sealed-asus-dual-geforce-rtx-5060-8gb-gddr7-oc-edition-gpu-graphics-card-pc-desktop-1435448920/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437017825,ASUS TUF Gaming GeForce RTX 5090 Graphics Card,"RM1,050",,Brand new,royalstone.bb7046,,1,https://www.carousell.com.my/p/asus-tuf-gaming-geforce-rtx-5090-graphics-card-1437017825/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1436180925,Ryzen 5 3600 + Gskill 16GB,RM280,,Like new,denrmln,,8,https://www.carousell.com.my/p/ryzen-5-3600-gskill-16gb-1436180925/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1408797312,Zotac RTX 3060 Ti Twin Edge OC,RM900,,Lightly used,shizip784,,48,https://www.carousell.com.my/p/zotac-rtx-3060-ti-twin-edge-oc-1408797312/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437318847,Motherboard - GIGABYTE B150M-D3H,RM60,,Well used,razzyla,,4,https://www.carousell.com.my/p/motherboard-gigabyte-b150m-d3h-1437318847/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1431747270,ASRock B550M-HDV Motherboard,RM250,RM300,Like new,tenzo117064883,,15,https://www.carousell.com.my/p/asrock-b550m-hdv-motherboard-1431747270/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1433211417,Maxsun ICraft RTX 3060 TI OC 8G,RM989,,Lightly used,nazmi187,,18,https://www.carousell.com.my/p/maxsun-icraft-rtx-3060-ti-oc-8g-1433211417/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437078092,Noctua U12A chromax,RM168,,Like new,drinspire,,4,https://www.carousell.com.my/p/noctua-u12a-chromax-1437078092/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1385946466,ASrock Steel Legend B550M,RM150,,Lightly used,oniomaniac.,,22,https://www.carousell.com.my/p/asrock-steel-legend-b550m-1385946466/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1436655659,ASUS TUF Gaming GeForce RTX 5090 Graphics Card,"RM1,100",,Brand new,grandbear_b7e6a9,,5,https://www.carousell.com.my/p/asus-tuf-gaming-geforce-rtx-5090-graphics-card-1436655659/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437359014,Colorful GeForce RTX 3060 12GB,RM800,,Lightly used,chinsv.263,,4,https://www.carousell.com.my/p/colorful-geforce-rtx-3060-12gb-1437359014/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1432864096,Ryzen 3 3200G (Tray Unit),RM160,,Well used,az_lean,,2,https://www.carousell.com.my/p/ryzen-3-3200g-tray-unit-1432864096/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1427524211,MSI GAMING GEFORCE RTX 5070 TI OC GRAPHICS CARD,"RM3,119",,Brand new,neverhack.gg,,52,https://www.carousell.com.my/p/msi-gaming-geforce-rtx-5070-ti-oc-graphics-card-1427524211/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437377540,Corsair 4000D Airflow Mid-Tower PC Case,RM200,,Like new,shfkhwn,,4,https://www.carousell.com.my/p/corsair-4000d-airflow-mid-tower-pc-case-1437377540/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1435005791,AMD Ryzen 5 3400G,RM240,,Lightly used,aiman83,,10,https://www.carousell.com.my/p/amd-ryzen-5-3400g-1435005791/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1436987714,Selling AMD Ryzen 5 3400G Processor Desktoo,RM210,,Like new,azka10,,6,https://www.carousell.com.my/p/selling-amd-ryzen-5-3400g-processor-desktoo-1436987714/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1327465326,AMD RYZEN 5 3400GE Quad Core 4 Core 8 Thread 4.0 GHZ AM4 Processor with Vega 11 Graphic APU,RM340,,Like new,meanmachinetradestore,,5,https://www.carousell.com.my/p/amd-ryzen-5-3400ge-quad-core-4-core-8-thread-4-0-ghz-am4-processor-with-vega-11-graphic-apu-1327465326/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1435158477,Zotac Gaming GeForce RTX 5070 Ti 16GB,"RM3,900",,Like new,indahbrasco,,20,https://www.carousell.com.my/p/zotac-gaming-geforce-rtx-5070-ti-16gb-1435158477/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437400340,SK Hynix DDR5 16GB 5600 Desktop RAM UDIMM,RM650,,Like new,240sx90,,1,https://www.carousell.com.my/p/sk-hynix-ddr5-16gb-5600-desktop-ram-udimm-1437400340/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1435841797,[PAIR] 16GB (8GBx2) DDR4 2666MHz | HIGH-SPEED UPGRADE,RM130,RM150,Lightly used,merlin001,,3,https://www.carousell.com.my/p/pair-16gb-8gbx2-ddr4-2666mhz-high-speed-upgrade-1435841797/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437412510,Combo cpu intel i3 10100f + h410m biostar,RM270,,Lightly used,roblucci89,,,https://www.carousell.com.my/p/combo-cpu-intel-i3-10100f-h410m-biostar-1437412510/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1434134908,ASUS TUF Gaming Radeon RX 6900 XT TOP Edition OC Unlocked (Under ASUS Warranty),"RM1,699",,Like new,gh0stlike485397,,27,https://www.carousell.com.my/p/asus-tuf-gaming-radeon-rx-6900-xt-top-edition-oc-unlocked-under-asus-warranty-1434134908/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437399429,HyperX Fury 8gb DDR4 RAM,RM110,,Lightly used,kifkifkifkif,,1,https://www.carousell.com.my/p/hyperx-fury-8gb-ddr4-ram-1437399429/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1433500819,EKWB EK-CoolStream Classic PE 360 Radiator,RM220,RM250,Brand new,lyn.darkzone,,2,https://www.carousell.com.my/p/ekwb-ek-coolstream-classic-pe-360-radiator-1433500819/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437404253,Kingston DDR4 16GB RAM 2400MHz,RM270,,Well used,fatcat90,,1,https://www.carousell.com.my/p/kingston-ddr4-16gb-ram-2400mhz-1437404253/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1435014787,"INTEL MINI ITX (NO GPU, PSU, STORAGE) PLEASE READ",RM200,,Like new,inuzukaryuta,,6,https://www.carousell.com.my/p/intel-mini-itx-no-gpu-psu-storage-please-read-1435014787/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1434456540,Used DDR4 RAM 8GB 2666/3000/3200/3600Mhz,RM168,,Lightly used,ezicching,,8,https://www.carousell.com.my/p/used-ddr4-ram-8gb-2666-3000-3200-3600mhz-1434456540/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437289942,Intel Pentium G6400 CPU,RM80,,Lightly used,tinyexil3,,1,https://www.carousell.com.my/p/intel-pentium-g6400-cpu-1437289942/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1436699312,Colorful GeForce RTX 5070 battle ax,"RM2,000",,Like new,rockdidi3886910,,13,https://www.carousell.com.my/p/colorful-geforce-rtx-5070-battle-ax-1436699312/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437018105,NVIDIA GeForce RTX 4080,"RM1,200",,Brand new,royalstone.bb7046,,2,https://www.carousell.com.my/p/nvidia-geforce-rtx-4080-1437018105/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1425898429,Corsair Vengeance DDR5 32GB (2x16)  5600MHz RAM White,"RM1,450",,Brand new,sellonline26,,13,https://www.carousell.com.my/p/corsair-vengeance-ddr5-32gb-2x16-5600mhz-ram-white-1425898429/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1436356010,ZOTAC RTX 3050 8GBTwin Edge OC,RM620,,Like new,vincentlau23279,,5,https://www.carousell.com.my/p/zotac-rtx-3050-8gbtwin-edge-oc-1436356010/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1434127382,GIGABYTE AMD Radeon™ RX 9060 XT GAMING OC 8G,"RM1,200",,Like new,nanonana5555,,19,https://www.carousell.com.my/p/gigabyte-amd-radeon™-rx-9060-xt-gaming-oc-8g-1434127382/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1377814721,Leadtek Professional Quadro RTX A1000 8GB / RTX A2000 12GB Workstation,"RM2,799",,Brand new,fantasytech,,6,https://www.carousell.com.my/p/leadtek-professional-quadro-rtx-a1000-8gb-rtx-a2000-12gb-workstation-1377814721/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1420318809,Samsung Portable SSD T7 Shield 2TB – Brand New Sealed,RM650,,Brand new,barangwarehousemurah,,17,https://www.carousell.com.my/p/samsung-portable-ssd-t7-shield-2tb-–-brand-new-sealed-1420318809/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1400050147,NVIDIA Quadro Graphics Card,RM150,,Well used,mohammadalam13,,9,https://www.carousell.com.my/p/nvidia-quadro-graphics-card-1400050147/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1436732706,ASUS ROG Strix X870-A Gaming WiFi Motherboard,RM899,,Brand new,attila1717,,9,https://www.carousell.com.my/p/asus-rog-strix-x870-a-gaming-wifi-motherboard-1436732706/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1428284649,Nvidia Quadro P400 Graphics Card,RM210,,Lightly used,kamran321,,4,https://www.carousell.com.my/p/nvidia-quadro-p400-graphics-card-1428284649/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1429851155,New NVIDIA TESLA A2 16GB Professional Computing Graphics Card Deep Learning GPU,"RM2,250",,Brand new,zealwind-5d2287,,3,https://www.carousell.com.my/p/new-nvidia-tesla-a2-16gb-professional-computing-graphics-card-deep-learning-gpu-1429851155/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1436860004,Zotac trinity RTX 3080,"RM1,300",,Lightly used,reensparx,,9,https://www.carousell.com.my/p/zotac-trinity-rtx-3080-1436860004/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1423041788,Cl28 32gb kit ddr5 Cras V Rgb Desktop Ram,"RM1,800",,Brand new,alyaroshidere,,27,https://www.carousell.com.my/p/cl28-32gb-kit-ddr5-cras-v-rgb-desktop-ram-1423041788/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437400529,PSU 500W,RM35,,Well used,syahfareez193,,1,https://www.carousell.com.my/p/psu-500w-1437400529/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1414476699,Brand New | AMD Ryzen 5 5500/5600/5700X/7500F/9700X Processor | 3 Years Warranty,RM390,,Brand new,jensonchan91,,143,https://www.carousell.com.my/p/brand-new-amd-ryzen-5-5500-5600-5700x-7500f-9700x-processor-3-years-warranty-1414476699/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1435037450,Zotac gtx 1050 2gb,RM250,,Lightly used,shxstalk,,7,https://www.carousell.com.my/p/zotac-gtx-1050-2gb-1435037450/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1436654272,NVIDIA GeForce RTX 4080,RM680,,Brand new,grandbear_b7e6a9,,4,https://www.carousell.com.my/p/nvidia-geforce-rtx-4080-1436654272/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437115328,Sapphire Pulse AMD Radeon RX 6600 XT,RM750,,Lightly used,chinsv.263,,9,https://www.carousell.com.my/p/sapphire-pulse-amd-radeon-rx-6600-xt-1437115328/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437405050,North Bayou F195A Dual Monitor Arm (USED but in Very Good Condition),RM90,,Lightly used,kollectors,,,https://www.carousell.com.my/p/north-bayou-f195a-dual-monitor-arm-used-but-in-very-good-condition-1437405050/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1433311482,RX 580 8GB SAPPHIRE NITRO GRAPHIC CARD GPU,RM330,,Like new,muhamaddausilham,,37,https://www.carousell.com.my/p/rx-580-8gb-sapphire-nitro-graphic-card-gpu-1433311482/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1436636321,Palit RTX 4060 GeForce,RM925,,Like new,salehudinz,,9,https://www.carousell.com.my/p/palit-rtx-4060-geforce-1436636321/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1437403836,32gb ( 16x2 ) ddr5 Kingston value ram 5600mhz pc desktop . Warranty . Invoice,RM550,,Lightly used,jackselayangjaya,,,https://www.carousell.com.my/p/32gb-16x2-ddr5-kingston-value-ram-5600mhz-pc-desktop-warranty-invoice-1437403836/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1436720927,PowerColor ATI Radeon RX 6600 XT 8GB,RM850,,Lightly used,shadylanem,,9,https://www.carousell.com.my/p/powercolor-ati-radeon-rx-6600-xt-8gb-1436720927/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1433524063,Lexar 16GB DDR5 4800MHz Laptop RAM,RM450,,Like new,klcw1997,,4,https://www.carousell.com.my/p/lexar-16gb-ddr5-4800mhz-laptop-ram-1433524063/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
