listing_id,product,price,original_price,condition,seller,time_posted,likes,listing_url,source_url,category,buyer_protection,delivery_info
1436898917,Nvidia Quadro RTX A2000 12GB GDDR6 Graphics Card GPU,"RM1,800",,Lightly used,imr707,,4,https://www.carousell.com.my/p/nvidia-quadro-rtx-a2000-12gb-gddr6-graphics-card-gpu-1436898917/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1437389893,AMD Ryzen 9 3900X,RM600,,Lightly used,af_bro,,2,https://www.carousell.com.my/p/amd-ryzen-9-3900x-1437389893/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1431358961,Micron DDR5 32GB SODIMM Laptop RAM,RM990,,Lightly used,purru,,4,https://www.carousell.com.my/p/micron-ddr5-32gb-sodimm-laptop-ram-1431358961/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1436921386,DDR5 16gb Sodimm,RM530,,Like new,kmkaushar,,1,https://www.carousell.com.my/p/ddr5-16gb-sodimm-1436921386/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1436964947,Samsung 16gb ddr5 4800 laptop ram,RM499,,Like new,pctradepro1,,1,https://www.carousell.com.my/p/samsung-16gb-ddr5-4800-laptop-ram-1436964947/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437011706,Kingston Fury DDR5 Ram 16gb 4800Mhz Laptop ram,RM470,,Like new,naqibqt,,3,https://www.carousell.com.my/p/kingston-fury-ddr5-ram-16gb-4800mhz-laptop-ram-1437011706/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1435957865,ASUS GeForce RTX 5080 PRIME Graphics Card,"RM5,700",,Brand new,alexander1377,,4,https://www.carousell.com.my/p/asus-geforce-rtx-5080-prime-graphics-card-1435957865/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1187002310,GameRock GeForce RTX® 3080 Ti  OC,"RM3,799",,Like new,kllee.tech,,12,https://www.carousell.com.my/p/gamerock-geforce-rtx®-3080-ti-oc-1187002310/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1437018616,Nvidia Tesla Graphics Card,RM300,,Brand new,royalstone.bb7046,,1,https://www.carousell.com.my/p/nvidia-tesla-graphics-card-1437018616/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1429851457,Nvidia Tesla V100 32GB PCIE GPU CUDA Computing Accelerator Graphics Card New,"RM3,650",,Brand new,zealwind-5d2287,,13,https://www.carousell.com.my/p/nvidia-tesla-v100-32gb-pcie-gpu-cuda-computing-accelerator-graphics-card-new-1429851457/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437404248,Kingston DDR4 16GB RAM 3200MHz,RM380,,Well used,fatcat90,,,https://www.carousell.com.my/p/kingston-ddr4-16gb-ram-3200mhz-1437404248/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1435471498,Gigabyte GeForce RTX 5080 Windforce OC SFF 16GB GDDR7,"RM5,699",,Like new,vivindran,,4,https://www.carousell.com.my/p/gigabyte-geforce-rtx-5080-windforce-oc-sff-16gb-gddr7-1435471498/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1029813900,Thermaltake Toughpower GX1 500W 80 Plus Gold Power Supply (PS-TPD-0500NNFAGK-1),RM289,,New,new_it_technology,,1,https://www.carousell.com.my/p/thermaltake-toughpower-gx1-500w-80-plus-gold-power-supply-ps-tpd-0500nnfagk-1-1029813900/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1436726438,ASUS Prime GeForce RTX 5080 16gb,"RM5,599",,Like new,albion21,,3,https://www.carousell.com.my/p/asus-prime-geforce-rtx-5080-16gb-1436726438/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1436755371,"PC Parts for Sale.. MSI B550 Tomahawk, Red Devil RX 6900 XT, amd 5700x, gskill trident 3600mhz 16x2 32gb RAM, Scythe Fuma 2 CPU Air Cooler","RM1,899",,Like new,ashwz,,11,https://www.carousell.com.my/p/pc-parts-for-sale-msi-b550-tomahawk-red-devil-rx-6900-xt-amd-5700x-gskill-trident-3600mhz-16x2-32gb-ram-scythe-fuma-2-cpu-air-cooler-1436755371/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437403037,KLEVV CRAS V RGB DDR5 32GB 6000MHz,"RM2,100",,Like new,ameenfehmy,,,https://www.carousell.com.my/p/klevv-cras-v-rgb-ddr5-32gb-6000mhz-1437403037/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1434769790,750W 80+ Bronze Full Modular PSU,RM180,,Lightly used,countrypoultrynutty,,5,https://www.carousell.com.my/p/750w-80-bronze-full-modular-psu-1434769790/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1415995965,SanDisk Portable SSD 1TB,RM350,,Brand new,barangwarehousemurah,,12,https://www.carousell.com.my/p/sandisk-portable-ssd-1tb-1415995965/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1435311989,Evga Nvidia Gtx1070 8GB Hybrid (Extra Cooling),RM388,,Lightly used,jiaojiao,,20,https://www.carousell.com.my/p/evga-nvidia-gtx1070-8gb-hybrid-extra-cooling-1435311989/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1434288044,Samsung 16GB DDR5 PC5-5600,RM450,,Like new,gadgetforyou,,15,https://www.carousell.com.my/p/samsung-16gb-ddr5-pc5-5600-1434288044/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1432853371,ASRock X870 Pro RS WiFi AMD AM5 ATX Motherboard / Socket AM5 & DDR5,"RM1,200",,Brand new,frankchua888,,3,https://www.carousell.com.my/p/asrock-x870-pro-rs-wifi-amd-am5-atx-motherboard-socket-am5-ddr5-1432853371/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1431274730,ZOTAC Gaming GeForce RTX 3080 Ti AMP Holo,"RM1,790",,Well used,impetuoussoul,,42,https://www.carousell.com.my/p/zotac-gaming-geforce-rtx-3080-ti-amp-holo-1431274730/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1435877021,g.skill Aegis DDR4 3200MHz 8GB RAM,RM499,,Like new,mrakl,,1,https://www.carousell.com.my/p/g-skill-aegis-ddr4-3200mhz-8gb-ram-1435877021/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1436912559,g.skill Trident Z RGB DDR4 3200MHz 16GB RAM (8x2),RM450,,Well used,mezamine,,3,https://www.carousell.com.my/p/g-skill-trident-z-rgb-ddr4-3200mhz-16gb-ram-8x2-1436912559/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437184408,Kingstom FURY Beast DDR4 Desktop 32GB RAM,RM900,,Like new,alson.kz,,1,https://www.carousell.com.my/p/kingstom-fury-beast-ddr4-desktop-32gb-ram-1437184408/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437401428,Samsung DDR4 8GB x 2 (16gb) 3200 Desktop RAM UDIMM,RM400,,Like new,240sx90,,,https://www.carousell.com.my/p/samsung-ddr4-8gb-x-2-16gb-3200-desktop-ram-udimm-1437401428/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437024431,Kingston FURY Beast DDR4 32GB RAM x2,"RM1,800",,Like new,zackzzz007,,1,https://www.carousell.com.my/p/kingston-fury-beast-ddr4-32gb-ram-x2-1437024431/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1436847381,32gb ( 16x2 ) DDR4 Kingston fury beast rgb 3200mhz . Used . Box . Warranty,RM800,,Lightly used,jackselayangjaya,,4,https://www.carousell.com.my/p/32gb-16x2-ddr4-kingston-fury-beast-rgb-3200mhz-used-box-warranty-1436847381/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1436860508,Corsair Vengeance RGB RS 32GB (2x16GB) DDR4 3600MHz,RM900,,Well used,currythegoat,,5,https://www.carousell.com.my/p/corsair-vengeance-rgb-rs-32gb-2x16gb-ddr4-3600mhz-1436860508/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1365670449,8GB DDR4 PC RAM,RM49,,Like new,hyperxtech,,27,https://www.carousell.com.my/p/8gb-ddr4-pc-ram-1365670449/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1427560986,Rtx 5060 Ti 8Gb Colorful,"RM1,688",,Like new,yee.cangshen,,19,https://www.carousell.com.my/p/rtx-5060-ti-8gb-colorful-1427560986/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1436883473,Colorful RTX 5060 Ti 8GB Battle Ax,"RM1,650",,Brand new,azharahmad3825,,4,https://www.carousell.com.my/p/colorful-rtx-5060-ti-8gb-battle-ax-1436883473/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1422639117,[clearing]Msi Ventus 3x NVIDIA GeForce RTX 5070 Ti ( Student deal ),"RM2,299",,Brand new,laptopsaleskl,,81,https://www.carousell.com.my/p/clearing-msi-ventus-3x-nvidia-geforce-rtx-5070-ti-student-deal-1422639117/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1395823972,Silverstone ITX RVZ03 casing with 3 fans,RM88,,Well used,klmavrick,,39,https://www.carousell.com.my/p/silverstone-itx-rvz03-casing-with-3-fans-1395823972/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1431495734,Slim Mini ITX Case,RM200,,Well used,asmaan_arbi,,17,https://www.carousell.com.my/p/slim-mini-itx-case-1431495734/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1437173683,[SEALED] ASUS Dual Radeon RX 9060 XT 16GB black [3 years warranty],"RM1,650",,Brand new,dan18l,,5,https://www.carousell.com.my/p/sealed-asus-dual-radeon-rx-9060-xt-16gb-black-3-years-warranty-1437173683/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1435610027,SilverStone RVZ03 Mini ITX Case,RM120,,Well used,syahmiemoboyz,,3,https://www.carousell.com.my/p/silverstone-rvz03-mini-itx-case-1435610027/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1436691873,Gigabyte RTX 4070 WINDFORCE OC 12G,"RM2,100",,Lightly used,star4store,,5,https://www.carousell.com.my/p/gigabyte-rtx-4070-windforce-oc-12g-1436691873/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1432358671,Intel Processor i5-10600k,RM330,RM450,Like new,reensparx,,6,https://www.carousell.com.my/p/intel-processor-i5-10600k-1432358671/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437399939,GeForce GTX 1650 mini ITX Graphics Card,RM400,,Lightly used,kifkifkifkif,,,https://www.carousell.com.my/p/geforce-gtx-1650-mini-itx-graphics-card-1437399939/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1434322426,ASRock Challenger AMD RX 7800 XT 16GB,"RM1,600",,Lightly used,og_gamer_my,,29,https://www.carousell.com.my/p/asrock-challenger-amd-rx-7800-xt-16gb-1434322426/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1419217948,FSP & 1st Player SFX 650W PSU,RM315,,Like new,krakennnn,,14,https://www.carousell.com.my/p/fsp-1st-player-sfx-650w-psu-1419217948/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437127875,Lian Li O11 Vision Compact PC Case (NEGO),RM399,,Like new,a_rexsanda,,2,https://www.carousell.com.my/p/lian-li-o11-vision-compact-pc-case-nego-1437127875/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1437285154,ASUS  PRIME AMD Radeon RX 9060 XT 16GB,"RM1,600",,Like new,farizmbn,,1,https://www.carousell.com.my/p/asus-prime-amd-radeon-rx-9060-xt-16gb-1437285154/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1437401199,Intel Core i7-12700 Processor LGA1700,"RM1,100",,Like new,240sx90,,,https://www.carousell.com.my/p/intel-core-i7-12700-processor-lga1700-1437401199/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437400833,Intel Core i9-14900 Processor LGA1700,"RM1,800",,Like new,240sx90,,,https://www.carousell.com.my/p/intel-core-i9-14900-processor-lga1700-1437400833/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1436851048,Rtx 5060 Ti 16gb asus prime gaming oc triple fan . Warranty until 2028 with invoice . No box . Used,"RM2,100",,Lightly used,jackselayangjaya,,5,https://www.carousell.com.my/p/rtx-5060-ti-16gb-asus-prime-gaming-oc-triple-fan-warranty-until-2028-with-invoice-no-box-used-1436851048/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1437400233,SK Hynix DDR5 16GB 4800 Desktop RAM UDIMM,RM650,,Like new,240sx90,,,https://www.carousell.com.my/p/sk-hynix-ddr5-16gb-4800-desktop-ram-udimm-1437400233/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437172310,kingston fury beast ddr4 ram 3200 8gb,RM200,,Like new,royalbear_29ab41,,2,https://www.carousell.com.my/p/kingston-fury-beast-ddr4-ram-3200-8gb-1437172310/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1436412687,Combo Mobo B150M + CPU Intel i7 7700K + AIO Cooler,RM460,,Lightly used,wzwar91,,10,https://www.carousell.com.my/p/combo-mobo-b150m-cpu-intel-i7-7700k-aio-cooler-1436412687/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437286259,8x2 / 16GB DDR4 CL16 3200MHZ Kingston HYPERX,RM400,,Brand new,naz_van,,1,https://www.carousell.com.my/p/8x2-16gb-ddr4-cl16-3200mhz-kingston-hyperx-1437286259/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1432357891,Intel i5-8600K (LGA1151)(Gaming cpu processor),RM180,,Well used,brandons1994,,6,https://www.carousell.com.my/p/intel-i5-8600k-lga1151-gaming-cpu-processor-1432357891/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1433888571,SK Hynix DDR5 SODIMM 32GB 2Rx8 PC5,RM999,,Brand new,ahfai211,,8,https://www.carousell.com.my/p/sk-hynix-ddr5-sodimm-32gb-2rx8-pc5-1433888571/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1437172227,Cheapest Western Digital SN530 256GB Nvme SSD,RM111,,Like new,prelurvewithme,,2,https://www.carousell.com.my/p/cheapest-western-digital-sn530-256gb-nvme-ssd-1437172227/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1435292685,Sk Hynix 16gb ddr5 5600mhz,RM550,,Brand new,mydigitalhub,,5,https://www.carousell.com.my/p/sk-hynix-16gb-ddr5-5600mhz-1435292685/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437387615,32gb ( 16 x 2 ) 3200mhz Kingston black fury beast . Used . No box . No invoice,RM750,,Lightly used,jackselayangjaya,,2,https://www.carousell.com.my/p/32gb-16-x-2-3200mhz-kingston-black-fury-beast-used-no-box-no-invoice-1437387615/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1437399433,FSP SFX Pro 450W Power Supply ITX,RM145,,Lightly used,kifkifkifkif,,,https://www.carousell.com.my/p/fsp-sfx-pro-450w-power-supply-itx-1437399433/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1434277231,KLEVV CRAS V RGB DDR5 32GB (2x16GB) 6000MHz,"RM2,099",,Brand new,kyoitsolution-48716,,6,https://www.carousell.com.my/p/klevv-cras-v-rgb-ddr5-32gb-2x16gb-6000mhz-1434277231/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1437385431,PNY GeForce RTX 5080 16GB GDDR7,"RM1,050",,Brand new,luckyriver_5dd28d,,,https://www.carousell.com.my/p/pny-geforce-rtx-5080-16gb-gddr7-1437385431/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1435409745,AMD Ryzen 5 3600 Processor,RM300,,Like new,nazham123,,9,https://www.carousell.com.my/p/amd-ryzen-5-3600-processor-1435409745/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1437399375,kingston fury ddr5 64gb 6000mhz white,"RM2,899",,Like new,YuYu531,,,https://www.carousell.com.my/p/kingston-fury-ddr5-64gb-6000mhz-white-1437399375/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1433865534,Intel i7-10700k | intel i7 10th gen |i710700k | i7,RM750,,Like new,llemee,,6,https://www.carousell.com.my/p/intel-i7-10700k-intel-i7-10th-gen-i710700k-i7-1433865534/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,False,
1436655289,EVGA GeForce RTX 3070 Graphics Card,RM830,,Brand new,grandbear_b7e6a9,,13,https://www.carousell.com.my/p/evga-geforce-rtx-3070-graphics-card-1436655289/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1433013202,i5-10600K 10th Gen Gaming CPU – Fast Deal / Urgent,RM350,,Lightly used,kkstrynotmvp,,13,https://www.carousell.com.my/p/i5-10600k-10th-gen-gaming-cpu-–-fast-deal-urgent-1433013202/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1437365572,MSI RTX 5070 Gaming Trio White,"RM2,800",,Like new,all.star,,3,https://www.carousell.com.my/p/msi-rtx-5070-gaming-trio-white-1437365572/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1434425286,Intel Core i5-10400F CPU,RM350,,Lightly used,fazrenpaan,,11,https://www.carousell.com.my/p/intel-core-i5-10400f-cpu-1434425286/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1415704142,Phanteks EVOLV SHIFT 2 AIR - Mini ITX Case with Optimized Airflow,RM120,RM150,Like new,swiftforest-7a30ca,,26,https://www.carousell.com.my/p/phanteks-evolv-shift-2-air-mini-itx-case-with-optimized-airflow-1415704142/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1434021043,64GB (2x32GB) DDR5-5600 Corsair Vengeance DDR5 5600MHz CL40 RAM,"RM2,250",,Lightly used,x000m,,17,https://www.carousell.com.my/p/64gb-2x32gb-ddr5-5600-corsair-vengeance-ddr5-5600mhz-cl40-ram-1434021043/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1433718502,RTX3080 10GB LHR White,"RM1,499",,Like new,jetchainpc,,12,https://www.carousell.com.my/p/rtx3080-10gb-lhr-white-1433718502/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1433001638,Intel Core i7-13700K (13th Gen),"RM1,100",,Like new,alvin8195,,5,https://www.carousell.com.my/p/intel-core-i7-13700k-13th-gen-1433001638/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1435327543,KLEVV DDR5 32GB (1x32GB) 5600MHz CL46 A-DIE 1.1V UDIMM Desktop Ram Memory SK Hynix Chip (KD5BGUA80-56G460A),"RM1,300",,Lightly used,yamasskev16947,,2,https://www.carousell.com.my/p/klevv-ddr5-32gb-1x32gb-5600mhz-cl46-a-die-1-1v-udimm-desktop-ram-memory-sk-hynix-chip-kd5bgua80-56g460a-1435327543/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
1385699682,EVGA RTX 3070Ti,"RM1,350",,Like new,fa835,,32,https://www.carousell.com.my/p/evga-rtx-3070ti-1385699682/,https://www.carousell.com.my/categories/computers-tech-602/parts-accessories-604/computer-parts-5113/?tab=marketplace,Computers & Tech > Parts & Accessories > Computer Parts,True,
